School_ID,School_Name,Rate_Dropout_4yr_2011,Rate_Dropout_4yr_2012,Rate_Dropout_4yr_2013,Rate_Dropout_4yr_2014,Rate_Dropout_4yr_2015,Rate_Dropout_4yr_2016,Rate_Dropout_4yr_2017,Rate_Dropout_4yr_2018,Rate_Dropout_4yr_2019,Rate_Grad_4yr_2011,Rate_Grad_4yr_2012,Rate_Grad_4yr_2013,Rate_Grad_4yr_2014,Rate_Grad_4yr_2015,Rate_Grad_4yr_2016,Rate_Grad_4yr_2017,Rate_Grad_4yr_2018,Rate_Grad_4yr_2019,Num_Dropout_4yr_2011,Num_Dropout_4yr_2012,Num_Dropout_4yr_2013,Num_Dropout_4yr_2014,Num_Dropout_4yr_2015,Num_Dropout_4yr_2016,Num_Dropout_4yr_2017,Num_Dropout_4yr_2018,Num_Dropout_4yr_2019,Num_Grad_4yr_2011,Num_Grad_4yr_2012,Num_Grad_4yr_2013,Num_Grad_4yr_2014,Num_Grad_4yr_2015,Num_Grad_4yr_2016,Num_Grad_4yr_2017,Num_Grad_4yr_2018,Num_Grad_4yr_2019,Num_Students_Original_2011,Num_Students_Original_2012,Num_Students_Original_2013,Num_Students_Original_2014,Num_Students_Original_2015,Num_Students_Original_2016,Num_Students_Original_2017,Num_Students_Original_2018,Num_Students_Original_2019,Num_Students_Adjusted_2011,Num_Students_Adjusted_2012,Num_Students_Adjusted_2013,Num_Students_Adjusted_2014,Num_Students_Adjusted_2015,Num_Students_Adjusted_2016,Num_Students_Adjusted_2017,Num_Students_Adjusted_2018,Num_Students_Adjusted_2019
400156,NOBLE - BUTLER HS, , , , , , ,21.9%,19.1%,10.4%, , , , , , ,71.9%,76.4%,78.8%, , , , , , ,21,30,20, , , , , , ,69,120,152, , , , , , ,108,178,230, , , , , , ,96,157,193
400052,NOBLE - COMER, ,22.3%,14.8%,15.9%,9.6%,11.8%,11.2%,12.4%,7.8%, ,67.5%,69.1%,67.8%,80.3%,81.8%,80.6%,81.3%,85.3%, ,35,24,37,17,26,26,24,17, ,106,112,158,143,180,187,157,186, ,159,168,245,185,226,246,213,244, ,157,162,233,178,220,232,193,218
400118,NOBLE - DRW HS, , , , , ,16.1%,21.7%,29.5%,14.2%, , , , , ,71.6%,64.2%,61.5%,77.0%, , , , , ,34,46,36,29, , , , , ,151,136,75,157, , , , , ,228,230,133,225, , , , , ,211,212,122,204
400053,NOBLE - GOLDER HS,13.7%,15.5%,16.4%,15.8%,9.9%,7.4%,10.7%,12.6%,10.8%,79.0%,77.0%,73.9%,75.5%,77.3%,83.4%,84.7%,80.0%,83.8%,17,23,27,29,17,13,19,22,18,98,114,122,139,133,146,150,140,140,126,149,168,190,176,181,189,185,181,124,148,165,184,172,175,177,175,167
400117,NOBLE - HANSBERRY HS, , , , , ,8.5%,13.3%,10.7%,16.7%, , , , , ,81.3%,81.7%,77.1%,76.1%, , , , , ,19,32,23,35, , , , , ,182,197,165,159, , , , , ,256,279,256,251, , , , , ,224,241,214,209
400169,NOBLE - ITW SPEER HS, , , , , , , ,12.2%,10.6%, , , , , , , ,81.1%,81.9%, , , , , , , ,33,42, , , , , , , ,219,325, , , , , , , ,287,435, , , , , , , ,270,397
400106,NOBLE - JOHNSON HS, , , ,21.3%,14.9%,15.1%,20.8%,18.5%,12.5%, , , ,67.4%,66.0%,72.9%,72.5%,68.9%,78.8%, , , ,38,35,38,53,44,34, , , ,120,155,183,185,164,215, , , ,185,256,263,280,265,311, , , ,178,235,251,255,238,273
400098,NOBLE - MUCHIN HS, , ,16.0%,9.8%,10.0%,2.8%,4.5%,4.9%,5.6%, , ,72.4%,83.9%,84.3%,91.1%,93.0%,92.3%,91.6%, , ,41,31,23,6,11,12,14, , ,186,266,194,194,225,228,228, , ,257,325,237,220,254,256,264, , ,257,317,230,213,242,247,249
400051,NOBLE - NOBLE HS,12.9%,14.2%,11.0%,10.0%,5.7%,5.3%,7.5%,4.9%,3.0%,77.1%,82.3%,72.4%,79.4%,77.4%,88.8%,88.2%,87.1%,92.8%,18,20,18,17,9,9,12,8,5,108,116,118,135,123,150,142,142,155,142,143,166,174,163,171,164,168,177,140,141,163,170,159,169,161,163,167
400054,NOBLE - PRITZKER HS,11.3%,6.4%,7.0%,9.3%,5.3%,6.1%,9.5%,7.1%,4.2%,79.4%,83.0%,81.1%,81.4%,84.0%,86.1%,85.3%,85.4%,85.2%,16,11,14,21,13,14,24,19,11,112,142,163,184,205,198,215,228,225,145,171,205,231,249,232,259,275,274,141,171,201,226,244,230,252,267,264
400055,NOBLE - RAUNER HS,13.2%,14.0%,10.1%,10.7%,10.6%,10.9%,9.2%,9.0%,5.2%,79.2%,76.7%,77.4%,81.8%,74.9%,76.4%,87.4%,88.3%,91.3%,19,21,16,20,19,19,16,13,9,114,115,123,153,134,133,152,128,157,148,151,159,194,182,179,179,160,189,144,150,159,187,179,174,174,145,172
400056,NOBLE - ROWE CLARK HS,21.8%,22.2%,22.3%,21.5%,12.5%,15.5%,17.4%,14.9%,21.7%,64.7%,68.0%,64.1%,69.9%,73.9%,74.9%,72.3%,73.9%,69.6%,26,34,41,35,22,29,37,24,30,77,104,118,114,130,140,154,119,96,123,154,185,170,190,201,222,174,159,119,153,184,163,176,187,213,161,138
400057,NOBLE - UIC HS, ,12.7%,12.0%,8.8%,11.1%,6.7%,9.9%,6.3%,5.0%, ,75.7%,73.7%,81.5%,75.3%,88.6%,81.8%,85.5%,89.6%, ,23,26,18,26,14,24,16,11, ,137,160,167,177,186,198,219,198, ,183,221,217,240,215,250,267,246, ,181,217,205,235,210,242,256,221
400058,NORTH LAWNDALE - CHRISTIANA HS,17.1%,16.1%,20.4%,8.1%,24.3%,14.8%,17.9%,17.8%,14.3%,72.0%,69.6%,70.4%,76.4%,60.4%,75.7%,68.8%,68.2%,74.5%,14,18,22,10,27,17,20,19,14,59,78,76,94,67,87,77,73,73,85,113,111,126,120,121,116,113,112,82,112,108,123,111,115,112,107,98
400059,NORTH LAWNDALE - COLLINS HS,16.7%,24.2%,17.7%,17.5%,17.6%,17.6%,24.3%,22.4%,14.2%,73.1%,63.7%,66.4%,69.3%,63.0%,64.8%,57.7%,64.5%,65.5%,13,30,20,20,21,19,27,24,16,57,79,75,79,75,70,64,69,74,81,127,115,117,126,117,120,121,128,78,124,113,114,119,108,111,107,113
609691,NORTH-GRAND HS,27.9%,18.0%,19.9%,18.2%,22.3%,13.4%,19.0%,15.7%,12.9%,62.6%,70.8%,71.3%,72.2%,69.1%,75.9%,68.6%,75.2%,79.0%,62,45,43,32,49,31,40,33,32,139,177,154,127,152,176,144,158,196,234,257,235,197,239,252,233,231,275,222,250,216,176,220,232,210,210,248
609744,NORTHSIDE LEARNING HS,3.7%,4.9%,0.0%,2.2%,0.0%,0.0%,6.9%,0.0%,0.0%,1.9%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,8.3%,2,2,,1,,,2,,,1,,,,,,,,1,60,44,46,48,36,34,34,25,13,54,41,43,45,33,34,29,22,12
609749,NORTHSIDE PREP HS,1.7%,3.1%,1.5%,1.1%,1.5%,1.1%,1.2%,0.0%,0.7%,98.3%,96.2%,98.1%,96.6%,96.3%,96.6%,97.6%,98.8%,96.7%,5,8,4,3,4,3,3,,2,297,250,258,255,262,253,248,239,266,311,262,266,268,277,270,266,251,290,302,260,263,264,272,262,254,242,275
610529,OGDEN HS, , ,27.3%,19.0%,13.6%,5.2%,7.8%,2.2%,5.9%, , ,64.5%,73.3%,77.6%,90.4%,84.5%,94.5%,94.1%, , ,33,22,20,6,8,2,5, , ,78,85,114,104,87,86,80, , ,126,122,159,125,117,109,101, , ,121,116,147,115,103,91,85
610389,ORR HS, ,42.5%,50.4%,42.1%,47.1%,37.1%,47.7%,61.9%,46.8%, ,37.7%,33.3%,45.5%,35.4%,40.4%,34.6%,30.3%,42.9%, ,124,115,88,89,56,73,96,36, ,110,76,95,67,61,53,47,33, ,311,240,220,206,167,185,167,89, ,292,228,209,189,151,153,155,77
609680,PAYTON HS,9.1%,5.6%,4.4%,10.0%,6.1%,0.5%,0.4%,1.3%,1.3%,90.1%,90.6%,90.4%,80.0%,90.2%,97.0%,96.9%,96.0%,96.0%,25,13,12,16,15,1,1,3,3,247,211,245,128,220,195,221,216,215,275,235,271,163,249,206,233,229,231,274,233,271,160,244,201,228,225,224
400064,PERSPECTIVES - JOSLIN HS,9.8%,11.8%,13.0%,17.9%,10.7%,5.5%,9.8%,4.3%,3.8%,80.4%,51.0%,81.5%,71.4%,82.1%,83.6%,88.2%,93.5%,96.2%,5,6,7,10,6,3,5,2,2,41,26,44,40,46,46,45,43,50,55,53,55,57,56,56,52,54,57,51,51,54,56,56,55,51,46,52
400061,PERSPECTIVES - LEADERSHIP HS,25.0%,32.7%,31.4%,31.4%,21.7%,16.5%,11.1%,21.0%,17.0%,62.5%,57.3%,59.6%,62.1%,72.9%,77.4%,81.8%,76.0%,75.5%,30,49,49,44,36,22,11,21,18,75,86,93,87,121,103,81,76,80,125,155,159,141,174,137,104,113,123,120,150,156,140,166,133,99,100,106
400066,PERSPECTIVES - MATH & SCI HS, ,19.2%,23.5%,23.8%,18.8%,20.8%,10.3%,14.4%,6.0%, ,71.7%,57.4%,66.7%,76.8%,67.0%,79.3%,78.8%,87.2%, ,19,27,20,21,22,15,15,7, ,71,66,56,86,71,115,82,102, ,102,115,85,114,109,152,115,136, ,99,115,84,112,106,145,104,117
400062,PERSPECTIVES - TECH HS,23.8%,25.2%,29.5%,26.8%,23.1%,17.9%,14.3%,20.4%,17.7%,66.4%,61.9%,55.1%,64.4%,67.9%,76.1%,77.3%,76.5%,82.3%,29,37,46,40,36,24,17,20,14,81,91,86,96,106,102,92,75,65,128,150,161,152,158,138,130,110,101,122,147,156,149,156,134,119,98,79
609727,PHILLIPS HS,50.0%,35.7%,46.3%,41.9%,37.7%,28.1%,33.6%,26.1%,24.2%,28.7%,37.4%,35.0%,42.6%,49.1%,57.9%,59.1%,58.0%,62.4%,101,84,57,65,60,50,37,41,36,58,88,43,66,78,103,65,91,93,210,249,138,194,222,219,145,198,175,202,235,123,155,159,178,110,157,149
610304,PHOENIX MILITARY HS,18.7%,14.3%,13.7%,12.1%,7.7%,8.7%,6.6%,3.5%,6.4%,65.4%,75.2%,79.4%,78.3%,89.2%,89.8%,92.8%,94.4%,86.6%,20,19,14,19,10,11,10,5,10,70,100,81,123,116,114,141,135,136,115,142,115,175,145,133,167,149,163,107,133,102,157,130,127,152,143,157
609679,PROSSER HS,11.1%,11.6%,9.2%,10.3%,8.6%,7.3%,4.6%,6.7%,3.5%,79.0%,79.1%,83.0%,81.0%,85.8%,85.6%,88.1%,86.9%,89.8%,39,46,33,37,29,32,17,23,12,278,314,297,290,289,373,325,299,307,364,409,367,371,356,449,390,361,360,352,397,358,358,337,436,369,344,342
610334,RABY HS,19.1%,19.4%,16.4%,22.1%,17.4%,20.0%,25.2%,18.1%,11.8%,67.4%,63.9%,60.0%,55.1%,66.7%,63.3%,58.8%,68.5%,74.8%,27,28,23,30,24,30,30,23,14,95,92,84,75,92,95,70,87,89,145,147,151,146,149,160,127,136,127,141,144,140,136,138,150,119,127,119
609682,RICHARDS HS,29.8%,26.0%,25.5%,28.1%,30.8%,30.6%,31.0%,31.3%,33.3%,59.1%,57.3%,57.8%,61.8%,64.4%,55.6%,56.9%,61.2%,59.0%,54,39,41,25,32,38,18,21,26,107,86,93,55,67,69,33,41,46,202,186,194,128,127,140,69,76,80,181,150,161,89,104,124,58,67,78
610390,RICKOVER MILITARY HS,25.4%,20.7%,12.6%,9.7%,2.9%,8.0%,3.6%,4.8%,5.1%,62.7%,62.1%,67.6%,82.1%,86.3%,84.0%,93.7%,87.1%,91.2%,36,24,14,14,3,13,4,9,7,89,72,75,119,88,136,104,162,124,145,123,121,159,107,172,128,199,142,142,116,111,145,102,162,111,186,136
609728,ROOSEVELT HS,37.8%,32.7%,34.6%,28.7%,25.2%,24.3%,26.1%,24.0%,18.5%,46.3%,50.7%,39.5%,56.1%,60.0%,63.2%,62.6%,64.6%,69.8%,151,116,112,87,92,78,88,74,41,185,180,128,170,219,203,211,199,155,419,381,379,362,428,398,382,335,250,400,355,324,303,365,321,337,308,222
609729,SCHURZ HS,34.3%,30.0%,28.1%,29.0%,26.2%,17.5%,22.6%,21.2%,21.4%,55.0%,58.5%,54.4%,57.5%,63.2%,69.4%,66.6%,67.0%,67.3%,170,179,174,190,171,106,134,118,76,273,349,337,377,412,420,394,373,239,551,689,732,733,738,657,656,602,407,496,597,619,656,652,605,592,557,355
609730,SENN HS,43.4%,40.3%,38.2%,21.3%,15.4%,9.0%,11.7%,11.4%,12.1%,40.4%,49.1%,49.0%,69.2%,73.2%,83.2%,78.3%,81.2%,78.8%,115,141,96,54,42,28,39,39,37,107,172,123,175,199,258,260,277,241,286,364,270,278,306,352,383,376,360,265,350,251,253,272,310,332,341,306
609692,SIMEON HS,22.1%,16.1%,15.0%,11.5%,13.4%,8.9%,7.1%,4.5%,6.2%,68.3%,73.3%,69.6%,78.6%,75.7%,81.3%,87.3%,87.8%,84.7%,95,67,65,45,52,34,23,15,17,293,304,302,308,293,309,282,296,233,431,423,445,417,417,413,365,380,306,429,415,434,392,387,380,323,337,275
610383,SOCIAL JUSTICE HS,28.1%,25.5%,16.1%,16.7%,6.9%,19.4%,13.4%,6.0%,3.7%,65.2%,66.0%,65.6%,72.5%,81.6%,71.6%,76.8%,86.0%,86.6%,25,24,15,17,6,13,11,3,3,58,62,61,74,71,48,63,43,71,89,99,99,108,99,80,98,63,95,89,94,93,102,87,67,82,50,82
610543,SOLORIO HS, , , ,12.8%,14.0%,12.0%,4.8%,8.8%,8.6%, , , ,77.2%,76.0%,80.3%,89.2%,84.4%,84.3%, , , ,36,38,31,12,27,23, , , ,217,206,208,223,260,226, , , ,307,295,281,271,323,290, , , ,281,271,259,250,308,268
610547,SOUTH SHORE INTL HS, , , , ,15.0%,4.1%,3.4%,1.6%,4.6%, , , , ,69.6%,85.8%,86.9%,94.5%,87.4%, , , , ,47,6,5,2,7, , , , ,218,127,126,120,132, , , , ,341,158,161,133,168, , , , ,313,148,145,127,151
609745,SOUTHSIDE HS,17.0%, ,29.7%,21.0%, , , , , ,21.3%, ,5.4%,14.5%, , , , , ,8, ,22,13, , , , , ,10, ,4,9, , , , , ,47, ,83,65, , , , , ,47, ,74,62, , , , , 
610357,SPRY HS,6.5%,9.7%,8.2%,9.4%,7.0%,14.5%,19.4%,19.6%,17.5%,87.1%,71.0%,85.2%,84.4%,89.5%,81.8%,66.1%,75.0%,75.0%,2,6,5,6,4,8,12,11,7,27,44,52,54,51,45,41,42,30,32,63,64,69,61,59,64,57,45,31,62,61,64,57,55,62,56,40
609732,STEINMETZ HS,34.0%,33.1%,30.6%,28.2%,21.0%,16.3%,19.6%,17.5%,17.4%,53.7%,53.4%,54.7%,62.3%,64.7%,69.5%,73.0%,71.6%,69.4%,166,170,151,127,91,62,77,61,45,262,274,270,281,280,264,286,250,179,514,541,521,475,477,430,445,417,305,488,513,494,451,433,380,392,349,258
609733,SULLIVAN HS,46.7%,38.6%,39.0%,27.9%,26.6%,25.4%,27.2%,17.1%,22.0%,34.3%,48.2%,44.6%,55.8%,60.1%,63.0%,58.8%,69.5%,60.4%,98,96,83,48,50,44,31,18,36,72,120,95,96,113,109,67,73,99,215,262,226,199,239,210,133,139,196,210,249,213,172,188,173,114,105,164
609734,TAFT HS,23.8%,21.7%,16.3%,13.7%,19.5%,8.9%,9.8%,9.9%,6.0%,65.2%,67.1%,70.1%,75.1%,71.6%,84.2%,83.0%,80.4%,84.6%,128,125,90,93,143,63,66,67,39,350,386,386,509,524,599,560,547,550,577,655,655,783,858,811,743,752,734,537,575,551,678,732,711,675,680,650
610506,TEAM HS,22.1%,15.0%,21.0%,22.6%,18.2%,20.5%,30.6%,25.3%,40.5%,64.9%,72.4%,18.5%,66.1%,67.8%,68.7%,62.0%,54.4%,37.8%,29,19,26,28,22,17,33,20,15,85,92,23,82,82,57,67,43,14,147,146,130,133,130,94,124,92,42,131,127,124,124,121,83,108,79,37
609735,TILDEN HS,60.2%,41.9%,41.0%,38.0%,44.9%,35.6%,33.3%,23.9%,31.3%,27.9%,46.7%,48.5%,50.0%,47.4%,52.5%,50.0%,60.6%,56.7%,162,96,55,38,35,21,20,17,21,75,107,65,50,37,31,30,43,38,288,250,168,137,89,71,70,91,80,269,229,134,100,78,59,60,71,67
400077,U OF C - WOODLAWN HS,24.5%,21.7%,15.9%,18.4%,13.0%,14.3%,10.2%,11.3%,4.5%,59.8%,59.4%,63.5%,65.0%,68.0%,63.2%,68.5%,69.6%,92.8%,25,23,10,19,13,19,13,13,5,61,63,40,67,68,84,87,80,103,105,107,63,106,102,136,135,128,122,102,106,63,103,100,133,127,115,111
610394,UPLIFT HS,27.1%,13.5%,16.8%,20.4%,22.9%,24.0%,18.5%,13.6%,17.6%,68.8%,79.4%,75.7%,75.3%,63.8%,57.3%,64.2%,78.0%,65.9%,46,19,18,19,24,18,15,8,15,117,112,81,70,67,43,52,46,56,179,148,119,108,119,84,89,75,95,170,141,107,93,105,75,81,59,85
400105,URBAN PREP - BRONZEVILLE HS, , , ,18.7%,18.2%,13.1%,16.1%,21.1%,11.8%, , , ,70.9%,47.7%,79.2%,64.5%,69.3%,76.3%, , , ,25,24,17,20,24,11, , , ,95,63,103,80,79,71, , , ,140,142,146,139,129,116, , , ,134,132,130,124,114,93
400086,URBAN PREP - ENGLEWOOD HS,28.0%,31.5%,37.9%,35.3%,23.7%,17.0%,16.3%,18.4%,14.0%,60.0%,54.5%,49.2%,16.9%,59.0%,74.5%,67.4%,77.2%,74.0%,35,56,67,48,33,28,23,21,14,75,97,87,23,82,123,95,88,74,128,182,178,142,147,178,159,139,126,125,178,177,136,139,165,141,114,100
400102,URBAN PREP - WEST HS, , ,29.0%,26.8%,30.2%,28.4%,23.2%,17.6%,22.8%, , ,50.0%,60.2%,51.2%,52.6%,57.6%,68.5%,59.8%, , ,36,33,39,33,35,19,21, , ,62,74,66,61,87,74,55, , ,126,130,138,137,183,120,101, , ,124,123,129,116,151,108,92
609766,VAUGHN HS,17.0%,18.2%,6.7%,14.3%,11.1%,0.0%,0.0%,0.0%,0.0%,6.4%,2.3%,4.4%,5.7%,0.0%,8.8%,7.4%,0.0%,0.0%,8,8,3,5,4,,,,,3,1,2,2,,3,2,,,47,45,48,36,39,35,28,23,22,47,44,45,35,36,34,27,22,22
609737,VON STEUBEN HS,11.0%,14.1%,7.8%,9.4%,8.7%,4.4%,2.7%,3.9%,3.9%,77.9%,74.7%,84.5%,81.8%,81.7%,86.6%,90.6%,87.8%,87.2%,53,63,29,38,42,19,11,15,17,374,334,316,332,394,375,368,339,381,531,497,411,445,503,468,438,417,466,480,447,374,406,482,433,406,386,437
609739,WASHINGTON HS,31.9%,23.3%,25.6%,25.3%,17.6%,10.8%,10.9%,12.6%,8.4%,56.0%,63.7%,61.4%,68.7%,72.3%,79.0%,81.8%,79.1%,84.5%,119,77,103,101,61,40,36,38,28,209,211,247,274,251,294,270,239,283,411,377,488,432,397,417,379,338,376,373,331,402,399,347,372,330,302,335
609740,WELLS HS,36.8%,39.4%,27.7%,37.1%,27.8%,18.8%,16.6%,14.8%,25.0%,46.0%,50.4%,54.1%,54.3%,58.7%,72.5%,71.5%,69.0%,66.7%,64,54,41,52,35,26,25,21,15,80,69,80,76,74,100,108,98,40,181,151,163,157,136,151,167,154,81,174,137,148,140,126,138,151,142,60
609693,WESTINGHOUSE HS, , ,6.4%,4.8%,1.2%,2.5%,1.6%,2.1%,2.8%, , ,80.4%,89.7%,94.1%,91.5%,95.9%,94.0%,94.0%, , ,18,13,3,7,4,6,8, , ,225,244,241,258,234,266,267, , ,289,279,268,299,258,295,306, , ,280,272,256,282,244,283,284
610380,WILLIAMS HS,12.7%,10.4%,5.5%,7.7%,14.3%,10.1%,27.3%,5.0%,1.5%,80.3%,87.0%,83.6%,88.5%,80.6%,79.7%,63.6%,88.8%,89.2%,9,8,3,6,14,8,15,4,1,57,67,46,69,79,63,35,71,58,74,84,65,88,108,83,64,92,76,71,77,55,78,98,79,55,80,65
610392,WORLD LANGUAGE HS,24.4%,15.1%,20.8%,13.4%,17.9%,10.1%,6.6%,8.7%,13.5%,56.1%,69.8%,62.3%,76.3%,74.4%,83.8%,86.8%,75.4%,75.7%,20,16,22,13,14,10,5,6,10,46,74,66,74,58,83,66,52,56,83,108,110,105,89,106,82,74,87,82,106,106,97,78,99,76,69,74
609755,YOUNG HS,6.0%,4.2%,4.1%,4.2%,2.6%,1.2%,2.2%,0.2%,0.5%,88.7%,92.1%,90.2%,90.7%,93.6%,94.8%,95.6%,97.0%,98.3%,33,21,20,18,13,6,10,1,2,488,465,441,391,471,493,438,421,409,559,516,512,449,517,536,472,452,438,550,505,489,431,503,520,458,434,416
400087,YOUNG WOMENS HS,21.9%,25.0%,16.1%,13.4%,28.4%,29.2%,19.7%,18.2%,22.5%,68.8%,62.5%,59.7%,73.1%,56.8%,65.3%,75.8%,76.1%,72.1%,14,18,10,9,23,21,13,16,25,44,45,37,49,46,47,50,67,80,65,72,62,69,82,78,75,102,132,64,72,62,67,81,72,66,88,111
610303,AASTA HS,51.7%, , , , , , , , ,28.0%, , , , , , , , ,61, , , , , , , , ,33, , , , , , , , ,121, , , , , , , , ,118, , , , , , , , 
400010,ACE TECH HS,13.9%,28.2%,26.5%,17.5%,19.1%,18.8%,15.9%,22.4%,63.8%,74.5%,61.1%,65.3%,67.5%,58.1%,61.7%,53.1%,68.2%,26.6%,19,42,39,20,26,24,18,19,60,102,91,96,77,79,79,60,58,25,137,153,151,123,146,143,124,101,111,137,149,147,114,136,128,113,85,94
400008,ACT CHTR HS,30.3%,23.4%,34.9%, , , , , , ,56.6%,68.1%,54.0%, , , , , , ,23,11,22, , , , , , ,43,32,34, , , , , , ,77,52,66, , , , , , ,76,47,63, , , , , , 
400012,AMANDLA, , , , , ,20.5%,63.6%,54.5%,71.4%, , , , , ,56.4%,27.3%,36.4%,21.4%, , , , , ,8,21,18,20, , , , , ,22,9,12,6, , , , , ,42,54,56,45, , , , , ,39,33,33,28
400015,ASPIRA CHTR - RAMIREZ HS,17.1%,24.5%,26.9%,24.8%,28.6%,27.4%, , , ,74.4%,64.7%,55.8%,65.1%,59.3%,49.3%, , , ,14,34,28,27,26,20, , , ,61,90,58,71,54,36, , , ,84,142,109,111,95,81, , , ,82,139,104,109,91,73, , , 
400018,AUSTIN BUS & ENTRP HS,37.9%,34.8%,44.4%,32.4%,22.9%,15.6%,24.0%,30.3%,9.1%,44.2%,56.5%,45.1%,56.8%,70.0%,62.5%,64.0%,60.6%,72.7%,36,32,59,24,16,5,6,10,1,42,52,60,42,49,20,16,20,8,96,94,137,78,73,33,28,40,13,95,92,133,74,70,32,25,33,11
610501,AUSTIN POLY HS,20.5%,37.0%,33.3%,37.3%,31.9%,35.3%,35.2%,33.3%,30.0%,57.4%,52.0%,42.9%,42.7%,48.9%,47.1%,57.4%,60.6%,70.0%,25,47,21,28,15,12,19,11,6,70,66,27,32,23,16,31,20,14,126,132,71,82,50,40,59,37,22,122,127,63,75,47,34,54,33,20
610370,BEST PRACTICE HS,30.9%,24.5%, , , , , , , ,55.9%,71.4%, , , , , , , ,21,12, , , , , , , ,38,35, , , , , , , ,71,50, , , , , , , ,68,49, , , , , , , 
610307,BOWEN HS,35.1%,30.9%,33.3%,29.3%, , , , , ,50.6%,58.8%,50.0%,61.0%, , , , , ,27,21,28,12, , , , , ,39,40,42,25, , , , , ,86,84,106,64, , , , , ,77,68,84,41, , , , , 
610309,CHGO DISCOVERY HS,26.7%,25.4%,27.8%,17.4%, , , , , ,55.2%,65.8%,59.5%,63.0%, , , , , ,28,29,22,8, , , , , ,58,75,47,29, , , , , ,115,136,112,65, , , , , ,105,114,79,46, , , , , 
400093,CHGO TALENT CHTR HS, , ,25.8%,32.4%,16.9%,20.2%, , , , , ,52.7%,46.7%,67.6%,69.2%, , , , , ,24,34,12,21, , , , , ,49,49,48,72, , , , , ,96,110,72,108, , , , , ,93,105,71,104, , , 
609675,CHICAGO AA HS,63.8%,65.4%,53.0%,52.6%,60.6%, , , , ,22.0%,22.6%,31.1%,27.6%,27.3%, , , , ,90,87,70,61,40, , , , ,31,30,41,32,18, , , , ,149,139,152,129,77, , , , ,141,133,132,116,66, , , , 
400108,CICS - HAWKINS HS, , , ,34.3%,32.3%,32.4%,18.5%,20.0%,28.6%, , , ,45.4%,44.1%,52.9%,59.3%,53.3%,53.6%, , , ,37,30,22,10,9,8, , , ,49,41,36,32,24,15, , , ,117,97,75,61,46,30, , , ,108,93,68,54,45,28
610401,CLEMENTE AA HS,73.2%,79.9%,73.2%,66.7%,63.6%, , , , ,11.4%,14.2%,19.7%,27.6%,26.3%, , , , ,90,107,104,70,63, , , , ,14,19,28,29,26, , , , ,127,138,151,122,110, , , , ,123,134,142,105,99, , , , 
610378,CRANE AA,65.2%,60.3%,65.7%,59.6%,61.6%, , , , ,24.5%,23.3%,18.9%,25.4%,24.7%, , , , ,101,70,94,68,45, , , , ,38,27,27,29,18, , , , ,160,122,153,127,76, , , , ,155,116,143,114,73, , , , 
609702,CRANE HS,51.6%,47.4%,47.9%,53.9%,38.2%, , , , ,31.9%,34.2%,41.9%,27.0%,44.1%, , , , ,110,54,56,62,26, , , , ,68,39,49,31,30, , , , ,217,116,120,121,76,1, , , ,213,114,117,115,68,1, , , 
609736,DYETT HS,42.5%,49.3%,48.7%,45.8%,43.3%, , , , ,35.9%,32.4%,39.5%,40.6%,41.7%, , , , ,65,73,58,44,26, , , , ,55,48,47,39,25, , , , ,158,156,125,103,66, , , , ,153,148,119,96,60, , , , 
610311,ENTREPRENEURSHP HS,41.5%,42.0%,32.0%,41.2%, , , , , ,37.4%,43.0%,46.0%,43.1%, , , , , ,61,42,16,21, , , , , ,55,43,23,22, , , , , ,150,107,58,52, , , , , ,147,100,50,51, , , , , 
610302,EXCEL HS,35.8%, , , , , , , , ,50.0%, , , , , , , , ,38, , , , , , , , ,53, , , , , , , , ,109, , , , , , , , ,106, , , , , , , , 
609706,FENGER AA HS,70.3%,61.3%,56.3%,49.3%,52.5%, , , , ,20.3%,22.6%,27.5%,31.3%,27.5%, , , , ,45,38,45,33,21, , , , ,13,14,22,21,11, , , , ,66,64,88,72,43, , , , ,64,62,80,67,40, , , , 
400042,FORD HS, ,23.4%,29.1%,28.9%,29.2%, , , , , ,71.2%,17.3%,56.3%,61.9%, , , , , ,26,37,37,49, , , , , ,79,22,72,104, , , , , ,112,129,130,168, , , , , ,111,127,128,168, , , , 
610324,GLOBAL VISIONS HS,38.2%,40.7%,23.5%,35.7%, , , , , ,36.8%,42.4%,52.9%,42.9%, , , , , ,29,24,8,5, , , , , ,28,25,18,6, , , , , ,81,71,38,21, , , , , ,76,59,34,14, , , , , 
609765,LAS CASAS HS,63.0%,85.7%,50.0%, , , , , , ,7.4%,7.1%,31.3%, , , , , , ,17,12,8, , , , , , ,2,1,5, , , , , , ,27,17,17, , , , , , ,27,14,16, , , , , , 
610502,MARINE MILITARY HS,22.9%,21.7%,29.7%,11.2%,11.1%,10.1%,14.4%, , ,68.6%,73.3%,63.4%,83.2%,82.2%,84.0%,83.1%, , ,27,26,30,12,10,12,17, , ,81,88,64,89,74,100,98, , ,126,128,111,117,102,126,125, , ,118,120,101,107,90,119,118, , 
610535,MASON HS, , ,17.4%,27.3%,15.4%,17.2%, , , , , ,69.6%,68.2%,84.6%,69.0%, , , , , ,4,6,2,5, , , , , ,16,15,11,20, , , , , ,23,22,15,33, , , , , ,23,22,13,29, , , 
